12:14:58 [0m[34m[INFO] [0m(main) Forced usage of wl_shm format: Xrgb8888
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:42 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:43 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[34m[INFO] [0m(transition) BumpPool with: 4 buffers. Size: 57600Kb
12:30:44 [0m[34m[INFO] [0m(transition) BumpPool with: 4 buffers. Size: 20480Kb
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:44 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:45 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:48 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:48 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:48 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:48 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:48 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:48 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:48 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:48 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:48 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:48 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:48 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:48 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:48 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:48 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:48 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:48 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:30:49 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:30 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:30 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:30 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:30 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:30 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:30 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:30 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:30 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:30 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:30 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:30 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:30 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:30 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:30 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:30 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:30 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:30 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:30 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:30 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:30 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:31 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:32:36 [0m[33m[WARN] [0m(main) Received transform. We currently ignore those
12:36:22 [0m[34m[INFO] [0m(main) Goodbye!
12:36:22 [0m[34m[INFO] [0m(main) Removed socket at "/run/user/1001/swww-wayland-1.socket"
